top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
  809 u1        14   0   236  236  196 R  6.0  0.1   4:31.61 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:30.96 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.58 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:32.91 u6p1               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:51 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74604k used,   182440k free,    12472k buffers
Swap:        0k total,        0k used,        0k free,    49512k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   5:19.61 u1p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:31.73 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:31.08 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:33.03 u6p1               
  796 u5        14   0   236  236  196 R 10.0  0.1   4:36.43 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   5:22.83 u1p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:14.56 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:13.21 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:11.67 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:11.57 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:09.11 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:08.15 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.58 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:52 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74608k used,   182436k free,    12472k buffers
Swap:        0k total,        0k used,        0k free,    49516k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:22.95 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:14.68 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:13.33 u2p2               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:33.15 u6p1               
  769 u3        18   0   236  236  196 R 10.0  0.1   5:11.77 u3p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:19.67 u1p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:11.63 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:09.17 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:08.21 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:36.49 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:31.79 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:31.14 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.58 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:53 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74612k used,   182432k free,    12472k buffers
Swap:        0k total,        0k used,        0k free,    49520k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   5:11.75 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   5:09.29 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   5:08.33 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:36.61 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:31.91 u1p3               
  769 u3        20   0   236  236  196 R  8.0  0.1   5:11.85 u3p1               
  815 u1        16   0   236  236  196 R  8.0  0.1   4:31.22 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:23.01 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:19.73 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:14.74 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:13.39 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.58 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:33.15 u6p1               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:54 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   9.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74624k used,   182420k free,    12480k buffers
Swap:        0k total,        0k used,        0k free,    49524k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   1:33.33 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:23.13 u1p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:31.34 u1p4               
  756 u1        16   0   236  236  196 R  8.0  0.1   5:19.81 u1p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   4:31.98 u1p3               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:14.80 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:13.45 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:11.91 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:11.81 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:09.35 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:08.39 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:36.67 u5p1               
   99 root       9   0     0    0    0 S  1.0  0.0   0:05.59 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:55 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.0% user,  19.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74628k used,   182416k free,    12480k buffers
Swap:        0k total,        0k used,        0k free,    49528k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 14.0  0.1   5:11.95 u3p2               
  763 u2        20   0   236  236  196 R 13.0  0.1   5:13.58 u2p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:14.92 u2p1               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:12.03 u3p1               
  756 u1        20   0   236  236  196 R 11.0  0.1   5:19.92 u1p2               
  776 u4        15   0   236  236  196 R  7.0  0.1   5:09.42 u4p1               
  777 u4        14   0   236  236  196 R  7.0  0.1   5:08.46 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:23.19 u1p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:36.73 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:32.04 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:31.40 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:33.33 u6p1               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:56 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  43.5% user,  56.5% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74632k used,   182412k free,    12480k buffers
Swap:        0k total,        0k used,        0k free,    49532k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 15.8  0.1   5:15.09 u2p1               
  777 u4        20   0   236  236  196 R 13.9  0.1   5:08.61 u4p2               
  756 u1        20   0   236  236  196 R 13.0  0.1   5:20.06 u1p2               
  776 u4        20   0   236  236  196 R 11.1  0.1   5:09.54 u4p1               
  809 u1        14   0   236  236  196 R  6.5  0.1   4:32.11 u1p3               
  815 u1        14   0   236  236  196 R  6.5  0.1   4:31.47 u1p4               
  755 u1        20   0   236  236  196 R  5.6  0.1   5:23.25 u1p1               
  763 u2        20   0   236  236  196 R  5.6  0.1   5:13.64 u2p2               
  769 u3        20   0   236  236  196 R  5.6  0.1   5:12.09 u3p1               
  770 u3        20   0   236  236  196 R  5.6  0.1   5:12.01 u3p2               
  796 u5        14   0   236  236  196 R  5.6  0.1   4:36.79 u5p1               
  884 u6        14   0   236  236  196 R  5.6  0.1   1:33.39 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:57 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  75.0% user,  25.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74636k used,   182408k free,    12480k buffers
Swap:        0k total,        0k used,        0k free,    49536k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 20.0  0.1   4:32.31 u1p3               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:36.91 u5p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:31.59 u1p4               
  884 u6        16   0   236  236  196 R  8.0  0.1   1:33.47 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:23.31 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:20.12 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:15.15 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:13.70 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:12.15 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:12.07 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   5:09.60 u4p1               
  777 u4        20   0   236  236  196 R  6.0  0.1   5:08.67 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
