top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
  770 u3        20   0   236  236  196 R  5.5  0.1   4:54.20 u3p2               
  776 u4        20   0   236  236  196 R  5.5  0.1   4:51.68 u4p1               
  777 u4        20   0   236  236  196 R  5.5  0.1   4:50.84 u4p2               
  756 u1        18   0   236  236  196 R  3.7  0.1   5:02.63 u1p2               
  762 u2        16   0   236  236  196 R  1.8  0.1   4:57.35 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.03 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  755 u1        19   0   236  236  196 R  0.0  0.1   5:05.53 u1p1               
  884 u6        20   0   236  236  196 R  0.0  0.1   1:15.91 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:25 up  1:14,  1 user,  load average: 12.00, 11.97, 11.26
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  70.0% user,  30.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73456k used,   183588k free,    12136k buffers
Swap:        0k total,        0k used,        0k free,    48732k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        14   0   236  236  196 R 20.0  0.1   4:57.55 u2p1               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:16.03 u6p1               
  755 u1        17   0   236  236  196 R 10.0  0.1   5:05.63 u1p1               
  756 u1        14   0   236  236  196 R  8.0  0.1   5:02.71 u1p2               
  815 u1        14   0   236  236  196 R  8.0  0.1   4:14.05 u1p4               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:56.28 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:54.56 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:54.26 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:51.74 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:50.90 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.38 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:14.74 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.03 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:26 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  70.0% user,  30.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73460k used,   183584k free,    12136k buffers
Swap:        0k total,        0k used,        0k free,    48736k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   5:02.84 u1p2               
  769 u3        20   0   236  236  196 R 13.0  0.1   4:54.69 u3p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:57.67 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:56.40 u2p2               
  770 u3        16   0   236  236  196 R 10.0  0.1   4:54.36 u3p2               
  755 u1        20   0   236  236  196 R  9.0  0.1   5:05.72 u1p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   4:14.81 u1p3               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:51.80 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:50.96 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.44 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:14.11 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.03 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:16.03 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:27 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.0% user,  19.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73464k used,   183580k free,    12136k buffers
Swap:        0k total,        0k used,        0k free,    48740k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:51.92 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:51.08 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:19.56 u5p1               
  770 u3        20   0   236  236  196 R 11.0  0.1   4:54.47 u3p2               
  809 u1        19   0   236  236  196 R 11.0  0.1   4:14.92 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:05.78 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:02.90 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:57.73 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:56.46 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:54.75 u3p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:14.17 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:16.09 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.03 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:28 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  65.0% user,  35.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73476k used,   183568k free,    12144k buffers
Swap:        0k total,        0k used,        0k free,    48744k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        19   0   236  236  196 R 18.0  0.1   1:16.27 u6p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:14.29 u1p4               
  809 u1        14   0   236  236  196 R  9.0  0.1   4:15.01 u1p3               
  755 u1        16   0   236  236  196 R  8.0  0.1   5:05.86 u1p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   5:02.98 u1p2               
  762 u2        14   0   236  236  196 R  7.0  0.1   4:57.80 u2p1               
  776 u4        14   0   236  236  196 R  7.0  0.1   4:51.99 u4p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:56.52 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:54.81 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:54.53 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:51.14 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.62 u5p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:05.04 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:29 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.0% user,  15.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73480k used,   183564k free,    12144k buffers
Swap:        0k total,        0k used,        0k free,    48748k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 13.0  0.1   4:57.93 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:56.64 u2p2               
  755 u1        20   0   236  236  196 R 10.0  0.1   5:05.96 u1p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   5:03.08 u1p2               
  769 u3        18   0   236  236  196 R 10.0  0.1   4:54.91 u3p1               
  884 u6        20   0   236  236  196 R  8.0  0.1   1:16.35 u6p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   4:54.60 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:52.05 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:51.20 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.68 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:15.07 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:14.35 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:30 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73484k used,   183560k free,    12144k buffers
Swap:        0k total,        0k used,        0k free,    48752k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:54.72 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:52.17 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:51.32 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:19.80 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:15.19 u1p3               
  769 u3        20   0   236  236  196 R  8.0  0.1   4:54.99 u3p1               
  815 u1        16   0   236  236  196 R  8.0  0.1   4:14.43 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:06.02 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:03.14 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:57.99 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:56.70 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:16.35 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:31 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73488k used,   183556k free,    12144k buffers
Swap:        0k total,        0k used,        0k free,    48756k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   1:16.53 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:06.14 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:03.26 u1p2               
  815 u1        14   0   236  236  196 R 10.0  0.1   4:14.53 u1p4               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:58.05 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:56.76 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:55.05 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:54.78 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:52.23 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:51.38 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.86 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:15.25 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
