top - 13:00:25 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:41 up  1:10,  1 user,  load average: 12.00, 11.94, 11.07
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72232k used,   184812k free,    11764k buffers
Swap:        0k total,        0k used,        0k free,    47912k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:47.16 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:44.32 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:38.83 u2p1               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:57.48 u6p1               
  763 u2        15   0   236  236  196 R 10.0  0.1   4:37.63 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:35.71 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:35.81 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:33.19 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:32.45 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:00.92 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:55.89 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:55.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:42 up  1:10,  1 user,  load average: 12.00, 11.94, 11.07
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72236k used,   184808k free,    11764k buffers
Swap:        0k total,        0k used,        0k free,    47916k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:35.83 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:35.93 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:33.31 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:32.57 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:01.04 u5p1               
  763 u2        20   0   236  236  196 R 11.0  0.1   4:37.74 u2p2               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:44.38 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:38.89 u2p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:55.95 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:55.27 u1p4               
  755 u1        19   0   236  236  196 R  5.0  0.1   4:47.21 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:57.48 u6p1               
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:43 up  1:10,  1 user,  load average: 12.00, 11.94, 11.07
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72252k used,   184792k free,    11772k buffers
Swap:        0k total,        0k used,        0k free,    47920k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 12.0  0.1   4:32.69 u4p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:56.07 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:55.39 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:57.60 u6p1               
  755 u1        17   0   236  236  196 R 10.0  0.1   4:47.31 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:44.44 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:38.95 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:37.80 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:35.89 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:35.99 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:33.37 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:01.10 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:44 up  1:10,  1 user,  load average: 12.00, 11.94, 11.07
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72252k used,   184792k free,    11772k buffers
Swap:        0k total,        0k used,        0k free,    47920k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:44.56 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:39.07 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:37.92 u2p2               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:36.11 u3p2               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:57.72 u6p1               
  755 u1        20   0   236  236  196 R  9.0  0.1   4:47.40 u1p1               
  769 u3        15   0   236  236  196 R  7.0  0.1   4:35.96 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:33.43 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:01.16 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:56.13 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:55.45 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  777 u4        14   0   236  236  196 R  0.0  0.1   4:32.69 u4p2               
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:45 up  1:10,  1 user,  load average: 12.00, 11.94, 11.07
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72256k used,   184788k free,    11772k buffers
Swap:        0k total,        0k used,        0k free,    47924k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:33.55 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:32.81 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:01.28 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:56.25 u1p3               
  769 u3        20   0   236  236  196 R 11.0  0.1   4:36.07 u3p1               
  815 u1        19   0   236  236  196 R 11.0  0.1   3:55.56 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:47.46 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:44.62 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:39.13 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:37.98 u2p2               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:36.17 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:57.72 u6p1               
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:46 up  1:10,  1 user,  load average: 12.00, 11.94, 11.08
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72260k used,   184784k free,    11772k buffers
Swap:        0k total,        0k used,        0k free,    47928k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:47.58 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:44.74 u1p2               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:32.93 u4p2               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:57.84 u6p1               
  762 u2        17   0   236  236  196 R  9.0  0.1   4:39.22 u2p1               
  815 u1        14   0   236  236  196 R  7.0  0.1   3:55.63 u1p4               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:38.04 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:36.13 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:36.23 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:33.61 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:01.34 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:56.31 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:47 up  1:10,  1 user,  load average: 12.00, 11.94, 11.08
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72264k used,   184780k free,    11772k buffers
Swap:        0k total,        0k used,        0k free,    47932k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:38.16 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:36.25 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:36.35 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:33.73 u4p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:39.31 u2p1               
  777 u4        20   0   236  236  196 R  7.0  0.1   4:33.00 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:47.64 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:44.80 u1p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:01.40 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:56.37 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:55.69 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:57.90 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.45 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:01:48 up  1:10,  1 user,  load average: 12.00, 11.94, 11.08
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72280k used,   184764k free,    11784k buffers
Swap:        0k total,        0k used,        0k free,    47936k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        14   0   236  236  196 R 13.0  0.1   4:01.53 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:56.49 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:55.81 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:58.02 u6p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   4:36.43 u3p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:47.70 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:44.86 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:39.37 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:38.22 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:36.31 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:33.79 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:33.06 u4p2               
